Rank,Name,State,2020pop,2010pop,Change,2020density,lat_long,Area
1,New York,New York,"8,622,357","8,175,133",0.25%,"11,084/km²",40.66/-73.94,778
2,Los Angeles,California,"4,085,014","3,792,621",0.67%,"3,365/km²",34.02/-118.41,"1,214"
3,Chicago,Illinois,"2,670,406","2,695,598",-0.32%,"4,535/km²",41.84/-87.68,589
4,Houston,Texas,"2,378,146","2,099,451",0.79%,"1,443/km²",29.79/-95.39,"1,649"
5,Phoenix,Arizona,"1,743,469","1,445,632",1.88%,"1,300/km²",33.57/-112.09,"1,341"
6,San Antonio,Texas,"1,590,402","1,327,407",1.56%,"1,332/km²",29.47/-98.53,"1,194"
7,Philadelphia,Pennsylvania,"1,579,504","1,526,006",0.18%,"4,545/km²",40.01/-75.13,348
8,San Diego,California,"1,469,490","1,307,402",1.08%,"1,747/km²",32.82/-117.13,841
9,Dallas,Texas,"1,400,337","1,197,816",1.49%,"1,590/km²",32.79/-96.77,880
10,San Jose,California,"1,036,242","945,942",0.26%,"2,254/km²",37.30/-121.82,460
11,Austin,Texas,"1,018,842","790,390",1.77%,"1,226/km²",30.30/-97.75,831
12,Jacksonville,Florida,"934,439","821,784",1.46%,483/km²,30.34/-81.66,"1,936"
13,Fort Worth,Texas,"933,881","741,206",2.18%,"1,046/km²",32.78/-97.35,893
14,San Francisco,California,"906,419","805,235",0.99%,"7,461/km²",37.73/-123.03,121
15,Charlotte,North Carolina,"904,675","731,424",1.76%,"1,141/km²",35.21/-80.83,793
16,Columbus,Ohio,"900,274","787,033",1.13%,"1,590/km²",39.98/-82.98,566
17,Indianapolis,Indiana,"866,640","820,445",0.33%,926/km²,39.78/-86.15,936
18,Seattle,Washington,"787,740","608,660",2.72%,"3,628/km²",47.62/-122.35,217
19,Denver,Colorado,"745,172","600,158",1.78%,"1,877/km²",39.76/-104.88,397
20,Washington Dc,District Of Columbia,"724,342","601,723",1.51%,"4,574/km²",38.90/-77.02,158
21,Boston,Massachusetts,"701,984","617,594",1.04%,"5,606/km²",42.34/-71.02,125
22,El Paso,Texas,"701,120","649,121",0.65%,"1,052/km²",31.85/-106.43,667
23,Nashville,Tennessee,"685,628","601,222",0.93%,556/km²,36.17/-86.79,"1,233"
24,Portland,Oregon,"676,831","583,776",1.38%,"1,958/km²",45.54/-122.65,346
25,Las Vegas,Nevada,"674,768","583,756",1.58%,"1,933/km²",36.23/-115.26,349
26,Oklahoma City,Oklahoma,"669,363","579,999",1.17%,426/km²,35.47/-97.51,"1,570"
27,Detroit,Michigan,"658,631","713,777",-0.53%,"1,833/km²",42.38/-83.10,359
28,Memphis,Tennessee,"645,769","646,889",-0.27%,786/km²,35.10/-89.98,822
29,Louisville,Kentucky,"622,313","597,337",0.24%,911/km²,38.17/-85.65,683
30,Baltimore,Maryland,"587,712","620,961",-1.13%,"2,803/km²",39.30/-76.61,210
31,Milwaukee,Wisconsin,"577,583","594,833",-0.75%,"2,319/km²",43.06/-87.97,249
32,Albuquerque,New Mexico,"566,593","545,852",0.32%,"1,169/km²",35.10/-106.65,485
33,Tucson,Arizona,"539,766","520,116",0.42%,879/km²,32.15/-110.87,614
34,Fresno,California,"536,253","494,665",0.67%,"1,823/km²",36.78/-119.79,294
35,Sacramento,California,"519,362","466,488",1.18%,"2,054/km²",38.57/-121.47,253
36,Atlanta,Georgia,"510,730","420,003",1.91%,"1,478/km²",33.76/-84.42,346
37,Mesa,Arizona,"509,963","439,041",1.26%,"1,427/km²",33.40/-111.72,357
38,Kansas City,Missouri,"507,652","459,787",1.31%,622/km²,39.13/-94.55,816
